x,y,lie
-116.10582302872498,49.90160969260887,rough
-116.10582302872498,50.90160969260887,rough
-116.10582302872498,51.90160969260887,rough
-116.10582302872498,52.90160969260887,rough
-116.10582302872498,53.90160969260887,rough
-116.10582302872498,54.90160969260887,rough
-116.10582302872498,55.90160969260887,rough
-116.10582302872498,56.90160969260887,rough
-116.10582302872498,57.90160969260887,rough
-116.10582302872498,58.90160969260887,rough
-116.10582302872498,59.90160969260887,rough
-116.10582302872498,60.90160969260887,rough
-116.10582302872498,61.90160969260887,rough
-116.10582302872498,62.90160969260887,rough
-116.10582302872498,63.90160969260887,rough
-116.10582302872498,64.90160969260887,rough
-116.10582302872498,65.90160969260887,rough
-116.10582302872498,66.90160969260887,rough
-116.10582302872498,67.90160969260887,rough
-116.10582302872498,68.90160969260887,rough
-116.10582302872498,69.90160969260887,rough
-116.10582302872498,70.90160969260887,rough
-116.10582302872498,71.90160969260887,rough
-116.10582302872498,72.90160969260887,rough
-116.10582302872498,73.90160969260887,rough
-116.10582302872498,74.90160969260887,rough
-116.10582302872498,75.90160969260887,rough
-116.10582302872498,76.90160969260887,rough
-116.10582302872498,77.90160969260887,rough
-116.10582302872498,78.90160969260887,rough
-116.10582302872498,79.90160969260887,rough
-116.10582302872498,80.90160969260887,rough
-116.10582302872498,81.90160969260887,rough
-116.10582302872498,82.90160969260887,rough
-116.10582302872498,83.90160969260887,rough
-116.10582302872498,84.90160969260887,rough
-116.10582302872498,85.90160969260887,rough
-116.10582302872498,86.90160969260887,rough
-116.10582302872498,87.90160969260887,rough
-116.10582302872498,88.90160969260887,rough
-116.10582302872498,89.90160969260887,rough
-116.10582302872498,90.90160969260887,rough
-116.10582302872498,91.90160969260887,rough
-116.10582302872498,92.90160969260887,rough
-116.10582302872498,93.90160969260887,rough
-116.10582302872498,94.90160969260887,rough
-116.10582302872498,95.90160969260887,rough
-116.10582302872498,96.90160969260887,rough
-116.10582302872498,97.90160969260887,rough
-116.10582302872498,98.90160969260887,rough
-116.10582302872498,99.90160969260887,rough
-116.10582302872498,100.90160969260887,rough
-116.10582302872498,101.90160969260887,rough
-116.10582302872498,102.90160969260887,rough
-116.10582302872498,103.90160969260887,rough
-116.10582302872498,104.90160969260887,rough
-116.10582302872498,105.90160969260887,rough
-116.10582302872498,106.90160969260887,rough
-116.10582302872498,107.90160969260887,rough
-116.10582302872498,108.90160969260887,rough
-116.10582302872498,109.90160969260887,rough
-116.10582302872498,110.90160969260887,rough
-116.10582302872498,111.90160969260887,rough
-116.10582302872498,112.90160969260887,rough
-116.10582302872498,113.90160969260887,rough
-116.10582302872498,114.90160969260887,rough
-116.10582302872498,115.90160969260887,rough
-116.10582302872498,116.90160969260887,rough
-116.10582302872498,117.90160969260887,rough
-116.10582302872498,118.90160969260887,rough
-116.10582302872498,119.90160969260887,rough
-116.10582302872498,120.90160969260887,rough
-116.10582302872498,121.90160969260887,rough
-116.10582302872498,122.90160969260887,rough
-116.10582302872498,123.90160969260887,rough
-116.10582302872498,124.90160969260887,rough
-116.10582302872498,125.90160969260887,rough
-116.10582302872498,126.90160969260887,rough
-116.10582302872498,127.90160969260887,rough
-116.10582302872498,128.90160969260887,rough
-116.10582302872498,129.90160969260887,rough
-116.10582302872498,130.90160969260887,rough
-116.10582302872498,131.90160969260887,rough
-116.10582302872498,132.90160969260887,rough
-116.10582302872498,133.90160969260887,rough
-116.10582302872498,134.90160969260887,rough
-116.10582302872498,135.90160969260887,rough
-116.10582302872498,136.90160969260887,rough
-116.10582302872498,137.90160969260887,rough
-116.10582302872498,138.90160969260887,rough
-116.10582302872498,139.90160969260887,rough
-116.10582302872498,140.90160969260887,rough
-116.10582302872498,141.90160969260887,rough
-116.10582302872498,142.90160969260887,rough
-116.10582302872498,143.90160969260887,rough
-116.10582302872498,144.90160969260887,rough
-116.10582302872498,145.90160969260887,rough
-116.10582302872498,146.90160969260887,rough
-116.10582302872498,147.90160969260887,rough
-116.10582302872498,148.90160969260887,rough
-116.10582302872498,149.90160969260887,rough
-116.10582302872498,150.90160969260887,rough
-116.10582302872498,151.90160969260887,rough
-116.10582302872498,152.90160969260887,rough
-116.10582302872498,153.90160969260887,rough
-116.10582302872498,154.90160969260887,rough
-116.10582302872498,155.90160969260887,rough
-116.10582302872498,156.90160969260887,rough
-116.10582302872498,157.90160969260887,rough
-116.10582302872498,158.90160969260887,rough
-116.10582302872498,159.90160969260887,rough
-116.10582302872498,160.90160969260887,rough
-116.10582302872498,161.90160969260887,rough
-116.10582302872498,162.90160969260887,rough
-116.10582302872498,163.90160969260887,rough
-116.10582302872498,164.90160969260887,rough
-116.10582302872498,165.90160969260887,rough
-116.10582302872498,166.90160969260887,rough
-116.10582302872498,167.90160969260887,rough
-116.10582302872498,168.90160969260887,rough
-116.10582302872498,169.90160969260887,rough
-116.10582302872498,170.90160969260887,rough
-116.10582302872498,171.90160969260887,rough
-116.10582302872498,172.90160969260887,rough
-116.10582302872498,173.90160969260887,rough
-116.10582302872498,174.90160969260887,rough
-116.10582302872498,175.90160969260887,rough
-116.10582302872498,176.90160969260887,rough
-116.10582302872498,177.90160969260887,rough
-116.10582302872498,178.90160969260887,rough
-116.10582302872498,179.90160969260887,rough
-116.10582302872498,180.90160969260887,rough
-116.10582302872498,181.90160969260887,rough
-116.10582302872498,182.90160969260887,rough
-116.10582302872498,183.90160969260887,rough
-116.10582302872498,184.90160969260887,rough
-116.10582302872498,185.90160969260887,rough
-116.10582302872498,186.90160969260887,rough
-116.10582302872498,187.90160969260887,rough
-116.10582302872498,188.90160969260887,rough
-116.10582302872498,189.90160969260887,rough
-116.10582302872498,190.90160969260887,rough
-116.10582302872498,191.90160969260887,rough
-116.10582302872498,192.90160969260887,rough
-116.10582302872498,193.90160969260887,rough
-116.10582302872498,194.90160969260887,rough
-116.10582302872498,195.90160969260887,rough
-116.10582302872498,196.90160969260887,rough
-116.10582302872498,197.90160969260887,rough
-116.10582302872498,198.90160969260887,rough
-116.10582302872498,199.90160969260887,rough
-116.10582302872498,200.90160969260887,rough
-116.10582302872498,201.90160969260887,rough
-116.10582302872498,202.90160969260887,rough
-116.10582302872498,203.90160969260887,rough
-116.10582302872498,204.90160969260887,rough
-116.10582302872498,205.90160969260887,rough
-116.10582302872498,206.90160969260887,rough
-116.10582302872498,207.90160969260887,rough
-116.10582302872498,208.90160969260887,rough
-116.10582302872498,209.90160969260887,rough
-116.10582302872498,210.90160969260887,rough
-116.10582302872498,211.90160969260887,rough
-116.10582302872498,212.90160969260887,rough
-116.10582302872498,213.90160969260887,rough
-116.10582302872498,214.90160969260887,rough
-116.10582302872498,215.90160969260887,rough
-116.10582302872498,216.90160969260887,rough
-116.10582302872498,217.90160969260887,rough
-116.10582302872498,218.90160969260887,rough
-116.10582302872498,219.90160969260887,rough
-116.10582302872498,220.90160969260887,rough
-116.10582302872498,221.90160969260887,rough
-116.10582302872498,222.90160969260887,rough
-116.10582302872498,223.90160969260887,rough
-116.10582302872498,224.90160969260887,rough
-116.10582302872498,225.90160969260887,rough
-116.10582302872498,226.90160969260887,rough
-116.10582302872498,227.90160969260887,rough
-116.10582302872498,228.90160969260887,rough
-116.10582302872498,229.90160969260887,rough
-116.10582302872498,230.90160969260887,rough
-116.10582302872498,231.90160969260887,rough
-116.10582302872498,232.90160969260887,rough
-116.10582302872498,233.90160969260887,rough
-116.10582302872498,234.90160969260887,rough
-116.10582302872498,235.90160969260887,rough
-116.10582302872498,236.90160969260887,rough
-116.10582302872498,237.90160969260887,rough
-116.10582302872498,238.90160969260887,rough
-116.10582302872498,239.90160969260887,rough
-116.10582302872498,240.90160969260887,rough
-116.10582302872498,241.90160969260887,rough
-116.10582302872498,242.90160969260887,rough
-116.10582302872498,243.90160969260887,rough
-116.10582302872498,244.90160969260887,rough
-116.10582302872498,245.90160969260887,rough
-116.10582302872498,246.90160969260887,rough
-116.10582302872498,247.90160969260887,rough
-116.10582302872498,248.90160969260887,rough
-116.10582302872498,249.90160969260887,rough
-116.10582302872498,250.90160969260887,rough
-116.10582302872498,251.90160969260887,rough
-116.10582302872498,252.90160969260887,rough
-116.10582302872498,253.90160969260887,rough
-116.10582302872498,254.90160969260887,rough
-116.10582302872498,255.90160969260887,rough
-116.10582302872498,256.9016096926089,rough
-116.10582302872498,257.9016096926089,rough
-116.10582302872498,258.9016096926089,rough
-116.10582302872498,259.9016096926089,rough
-116.10582302872498,260.9016096926089,rough
-116.10582302872498,261.9016096926089,rough
-116.10582302872498,262.9016096926089,rough
-116.10582302872498,263.9016096926089,rough
-116.10582302872498,264.9016096926089,rough
-116.10582302872498,265.9016096926089,rough
-116.10582302872498,266.9016096926089,rough
-116.10582302872498,267.9016096926089,rough
-116.10582302872498,268.9016096926089,rough
-116.10582302872498,269.9016096926089,rough
-116.10582302872498,270.9016096926089,rough
-116.10582302872498,271.9016096926089,rough
-116.10582302872498,272.9016096926089,rough
-116.10582302872498,273.9016096926089,rough
-116.10582302872498,274.9016096926089,rough
-116.10582302872498,275.9016096926089,rough
-116.10582302872498,276.9016096926089,rough
-116.10582302872498,277.9016096926089,rough
-116.10582302872498,278.9016096926089,rough
-116.10582302872498,279.9016096926089,rough
-116.10582302872498,280.9016096926089,rough
-116.10582302872498,281.9016096926089,rough
-116.10582302872498,282.9016096926089,rough
-116.10582302872498,283.9016096926089,rough
-116.10582302872498,284.9016096926089,rough
-116.10582302872498,285.9016096926089,rough
-116.10582302872498,286.9016096926089,rough
-116.10582302872498,287.9016096926089,rough
-116.10582302872498,288.9016096926089,rough
-116.10582302872498,289.9016096926089,rough
-116.10582302872498,290.9016096926089,rough
-116.10582302872498,291.9016096926089,rough
-116.10582302872498,292.9016096926089,rough
-116.10582302872498,293.9016096926089,rough
-116.10582302872498,294.9016096926089,rough
-116.10582302872498,295.9016096926089,rough
-116.10582302872498,296.9016096926089,rough
-116.10582302872498,297.9016096926089,rough
-116.10582302872498,298.9016096926089,rough
-116.10582302872498,299.9016096926089,rough
-116.10582302872498,300.9016096926089,rough
-116.10582302872498,301.9016096926089,rough
-116.10582302872498,302.9016096926089,rough
-116.10582302872498,303.9016096926089,rough
-116.10582302872498,304.9016096926089,rough
-116.10582302872498,305.9016096926089,rough
-116.10582302872498,306.9016096926089,rough
-116.10582302872498,307.9016096926089,rough
-116.10582302872498,308.9016096926089,rough
-116.10582302872498,309.9016096926089,rough
-116.10582302872498,310.9016096926089,rough
-116.10582302872498,311.9016096926089,rough
-116.10582302872498,312.9016096926089,rough
-116.10582302872498,313.9016096926089,rough
-116.10582302872498,314.9016096926089,rough
-116.10582302872498,315.9016096926089,rough
-116.10582302872498,316.9016096926089,rough
-116.10582302872498,317.9016096926089,rough
-116.10582302872498,318.9016096926089,rough
-116.10582302872498,319.9016096926089,rough
-116.10582302872498,320.9016096926089,rough
-116.10582302872498,321.9016096926089,rough
-116.10582302872498,322.9016096926089,rough
-116.10582302872498,323.9016096926089,rough
-116.10582302872498,324.9016096926089,rough
-116.10582302872498,325.9016096926089,rough
-116.10582302872498,326.9016096926089,rough
-116.10582302872498,327.9016096926089,rough
-116.10582302872498,328.9016096926089,rough
-116.10582302872498,329.9016096926089,rough
-116.10582302872498,330.9016096926089,rough
-116.10582302872498,331.9016096926089,rough
-116.10582302872498,332.9016096926089,rough
-116.10582302872498,333.9016096926089,rough
-116.10582302872498,334.9016096926089,rough
-116.10582302872498,335.9016096926089,rough
-116.10582302872498,336.9016096926089,rough
-116.10582302872498,337.9016096926089,rough
-116.10582302872498,338.9016096926089,rough
-116.10582302872498,339.9016096926089,rough
-116.10582302872498,340.9016096926089,rough
-116.10582302872498,341.9016096926089,rough
-116.10582302872498,342.9016096926089,rough
-116.10582302872498,343.9016096926089,rough
-116.10582302872498,344.9016096926089,rough
-116.10582302872498,345.9016096926089,rough
-116.10582302872498,346.9016096926089,rough
-116.10582302872498,347.9016096926089,rough
-116.10582302872498,348.9016096926089,rough
-116.10582302872498,349.9016096926089,rough
-116.10582302872498,350.9016096926089,rough
-116.10582302872498,351.9016096926089,rough
-116.10582302872498,352.9016096926089,rough
-116.10582302872498,353.9016096926089,rough
-116.10582302872498,354.9016096926089,rough
-116.10582302872498,355.9016096926089,rough
-116.10582302872498,356.9016096926089,rough
-116.10582302872498,357.9016096926089,rough
-116.10582302872498,358.9016096926089,rough
-116.10582302872498,359.9016096926089,rough
-116.10582302872498,360.9016096926089,rough
-116.10582302872498,361.9016096926089,rough
-116.10582302872498,362.9016096926089,rough
-116.10582302872498,363.9016096926089,rough
-116.10582302872498,364.9016096926089,rough
-116.10582302872498,365.9016096926089,rough
-116.10582302872498,366.9016096926089,rough
