dx,dy,club
-6.893337052596895,159.7027119952731,6 Iron
1.4694788417966966,158.9453495346377,6 Iron
-10.11735323293778,175.8716886689026,6 Iron
3.2766823723446596,153.36959775144945,6 Iron
-3.4813366910440537,157.3222093911122,6 Iron
18.03592825586686,158.81343617188912,6 Iron
-10.15296206310592,155.24845721857076,6 Iron
20.911945905973415,149.4192265851748,6 Iron
3.3264819964883294,144.3345876653188,6 Iron
2.3849993176905104,151.3794820401539,6 Iron
-3.904786938187082,156.66923219670426,6 Iron
14.320096483233435,159.8083858826983,6 Iron
22.442443872012426,165.48851784569615,6 Iron
9.144611938760843,153.24918575604377,6 Iron
-22.308751996447423,155.47525798644776,6 Iron
2.283218987094411,159.6499309659575,6 Iron
8.395193958636469,163.20427356542058,6 Iron
-11.998770426994692,159.05650865474007,6 Iron
8.244656769605099,147.65330523806657,6 Iron
-4.552663925036746,165.57315174574393,6 Iron
5.15057188404825,151.2147039025722,6 Iron
27.59994392610584,152.6921316319314,6 Iron
12.835112131817143,156.21257992397912,6 Iron
-1.422539737852029,166.14774558807534,6 Iron
15.856136097027441,147.8706815725854,6 Iron
-8.786946087322091,157.6138838011345,6 Iron
-9.794877813306128,160.42785697553637,6 Iron
-4.171226356081469,151.75227622853527,6 Iron
2.5897918569949883,150.84792236891028,6 Iron
-11.371914660821645,158.27528958058048,6 Iron
11.939857584235192,148.75547535489935,6 Iron
-11.167299148976088,151.4033704303178,6 Iron
-0.2755615994541372,153.14674040469126,6 Iron
-23.059026937055496,163.98682292162815,6 Iron
-1.649515649488944,162.31419823469182,6 Iron
18.131281503211632,159.76864505522872,6 Iron
8.39742309088764,161.8427049087858,6 Iron
-7.628087548592742,156.45823212522868,6 Iron
1.3093345424920344,138.83831929541304,6 Iron
2.168785751816255,152.94859054223335,6 Iron
11.10466036473782,157.3017305634175,6 Iron
-4.8737228738555105,173.1834218839536,6 Iron
-3.0899094084684164,160.4500528808559,6 Iron
9.35458579213045,156.15171597006136,6 Iron
-1.8345285863807883,162.7877630400622,6 Iron
14.467584077245665,153.3475084163565,6 Iron
7.7064669222912645,149.91629423089114,6 Iron
9.218814222667989,148.10132724601135,6 Iron
-5.439906393174026,158.43853848341877,6 Iron
-2.5589923461004194,154.26620012904084,6 Iron
-24.17198895837235,153.17002536281788,6 Iron
2.097311261368093,155.071283301506,6 Iron
-9.53066561739452,146.6814774473639,6 Iron
-7.1570417901613865,152.63034097787823,6 Iron
-1.485110434306634,158.00662794566605,6 Iron
1.1618130164137432,155.707455296575,6 Iron
-15.281358150978802,147.11061547568502,6 Iron
9.412379627621556,157.6138201987528,6 Iron
-10.818161561092463,169.43726433470837,6 Iron
-13.263475792615099,156.25111567033053,6 Iron
-6.544349564843196,167.24271886454713,6 Iron
-23.043001828229922,154.9478319666486,6 Iron
2.827898842523288,158.72908085353453,6 Iron
8.850027044959432,154.302090450835,6 Iron
-1.0921605771771055,163.88230827999075,6 Iron
7.141525448065841,149.0404975989918,6 Iron
25.624394398211333,146.14341178479154,7 Iron
-2.0238808665632573,145.4550614931531,7 Iron
-13.957941561556382,142.44285878673455,7 Iron
9.744128101392237,140.44644120298344,7 Iron
1.5734667460033602,143.62185939083835,7 Iron
-3.2073834346973222,143.25302847731035,7 Iron
-3.914908850383509,152.60816268097838,7 Iron
8.96057888089797,152.86331673699812,7 Iron
13.19617038303601,140.95130852413837,7 Iron
-3.3510655518951955,151.6092210525415,7 Iron
-6.673759716259281,148.3916358145026,7 Iron
7.098835432229705,144.9639874896484,7 Iron
1.6941676742721667,143.7243149595661,7 Iron
-16.509524114312647,152.16928526751008,7 Iron
4.71555959278253,142.98314436947996,7 Iron
22.11305608693213,146.4728500681633,7 Iron
3.1968875714600826,137.84264994830488,7 Iron
10.666001234140998,134.10223536377774,7 Iron
20.986789741226847,138.8915040551546,7 Iron
9.857420065684948,139.5711797188437,7 Iron
-7.268589023284794,152.18897813326694,7 Iron
-1.6810907945227043,147.52665779796746,7 Iron
-0.12191168263240085,153.75991698915303,7 Iron
-4.591401504060629,147.43239300491788,7 Iron
-8.853782979678247,151.4933948923214,7 Iron
-4.067394989360863,150.2687624087598,7 Iron
4.697731755207985,139.65792189009767,7 Iron
9.145666543053672,139.0490810969597,7 Iron
-17.766624682250097,145.81628926982694,7 Iron
3.0660002407311286,149.36859933819622,7 Iron
0.0851214423019753,143.1974564655102,7 Iron
1.3976875257690016,144.14877462367951,7 Iron
-21.15889294006278,156.41649701578976,7 Iron
8.74764316563609,146.56826714659744,7 Iron
11.661161775895387,139.05958519796135,7 Iron
-11.486385017004535,144.90206001151938,7 Iron
-2.8827268887207835,153.18636743731972,7 Iron
-13.207549768678982,147.71625560002553,7 Iron
16.105325351143225,146.09405397323306,7 Iron
23.43907784625824,125.05697213752676,7 Iron
-1.4147874469780921,152.48579930047921,7 Iron
-15.635926270209442,146.48045184036968,7 Iron
18.781211376032765,137.7206482246919,7 Iron
10.522509106716523,132.53486948640614,7 Iron
7.522052706536315,135.67301181094285,7 Iron
-14.739865475503905,141.63523725869743,7 Iron
-12.611536381035606,155.51772020283929,7 Iron
-2.0591087347995014,143.07123309106663,7 Iron
4.660898180971218,146.77538864453282,7 Iron
9.484330223821054,147.92970763368191,7 Iron
-5.926904347176625,148.99195358325798,7 Iron
-3.9239266839002935,150.2798922661654,7 Iron
-3.6582725706930934,138.1666548617892,7 Iron
-7.131038773280387,134.46839647869564,7 Iron
-16.08365500861232,146.02261481397886,7 Iron
-8.717355654018919,143.63224056043975,7 Iron
-6.365728555661363,148.71961708147828,7 Iron
0.42566084590750314,135.67301984578344,7 Iron
-2.2387340081554483,158.62782129065715,7 Iron
-12.598880340881639,150.88334206618745,7 Iron
4.2487622511588015,133.57863330284513,7 Iron
16.3511222777751,150.08885227934402,7 Iron
-14.406956272992893,146.42627272872497,7 Iron
-17.90116713065173,144.61379921249178,7 Iron
19.341433440800774,137.89781187920525,7 Iron
-1.3832378537715133,146.65299806000044,7 Iron
-12.077524364909337,152.95642736351704,7 Iron
16.75497384618769,143.92320231418952,7 Iron
-1.0122215776044938,160.0553214482043,7 Iron
-1.815307496463951,140.01945088229405,7 Iron
-2.4644092220432348,151.75743657339962,7 Iron
-0.5332699787056218,144.24041438755899,7 Iron
-7.059847333706548,148.34923447197883,7 Iron
6.100444753602343,137.38502135779785,7 Iron
18.243557794867883,144.32565113772807,7 Iron
-16.264635802414343,150.17877677947064,7 Iron
-16.744003153285572,153.361213992502,7 Iron
-28.87941927788428,146.5271213608933,7 Iron
7.524339345911642,141.82076580234116,7 Iron
10.6380047294191,135.14316372560748,7 Iron
-1.2016990068511058,147.77867562850406,7 Iron
11.78765326731666,146.57362548464678,7 Iron
0.5335260214163906,148.6413230690577,7 Iron
-0.39004630987381544,161.14713066792382,7 Iron
1.5206993993418318,132.3456233421062,7 Iron
-18.09882083665508,153.79622393700487,7 Iron
1.1524026929600943,133.14898909550325,7 Iron
11.294196550470552,134.90453031217916,7 Iron
0.8354624927357197,142.78117996666634,7 Iron
0.025629559868554988,144.50136981406936,7 Iron
25.237703504040844,140.2343485380966,7 Iron
-4.359983224364435,140.88101821829707,7 Iron
15.720230501885741,139.16318604625275,7 Iron
14.127322268265962,144.1273840228839,7 Iron
-2.605282004868818,145.14488771535676,7 Iron
1.5795776519495068,139.86145220108034,7 Iron
-0.02348250050826386,142.00173252591708,7 Iron
6.419150754408984,141.12417912822085,7 Iron
10.540018884684105,139.48862135417357,7 Iron
17.273093316747953,136.43897334738307,7 Iron
12.113626985023723,138.89363832463405,8 Iron
-16.627771558315132,145.33551487766252,8 Iron
-1.361951979084333,146.43832490960492,8 Iron
13.483011797291384,141.24057980542224,8 Iron
3.6761554490528003,126.46165841016757,8 Iron
-8.81819423855563,139.5688972747876,8 Iron
-24.64305590679818,144.64660190121847,8 Iron
-5.036086495493124,143.48482442215962,8 Iron
-17.69707455424785,144.10531658193753,8 Iron
2.6488815549303952,138.927008748084,8 Iron
-1.2636388708837927,142.69909333124204,8 Iron
11.109203982123418,133.07949246497495,8 Iron
0.27679749019586397,130.18457298682486,8 Iron
16.52777300946019,137.11380102562825,8 Iron
15.851545666379103,122.04622193571085,8 Iron
-0.4464040834593357,141.85085663787365,8 Iron
-4.119555389705567,134.20268562678896,8 Iron
-2.4492964731321827,138.8923430005132,8 Iron
-9.871517324330336,132.8653467215345,8 Iron
-2.5445655805870855,144.87499546146282,8 Iron
-12.953930990584213,140.76111879121075,8 Iron
-2.4836510100520757,147.03802662701906,8 Iron
11.109169627665144,122.34587299148426,8 Iron
-8.980394287272938,143.20168251072468,8 Iron
-18.12626698939743,147.46955048445375,8 Iron
1.1297678857106725,134.81945528513643,8 Iron
-6.636346620544819,145.3340797489737,8 Iron
-8.308320872540506,141.7260389842496,8 Iron
14.61688542539532,133.51279124557504,8 Iron
13.928124457183259,121.67910773976809,8 Iron
11.75917907919512,121.51590259126151,8 Iron
4.893823764053912,128.1206036179428,8 Iron
-3.473742982787115,142.08627356728655,8 Iron
0.9752539998195229,133.2100587157255,8 Iron
-7.501330554359937,131.96347463567568,8 Iron
7.062056773679547,142.07690046538858,8 Iron
20.754140173066574,132.31588504356841,8 Iron
7.274288772568118,119.94423626134594,8 Iron
1.5707368641277661,133.42807287009884,8 Iron
-9.233461948866958,136.32064382086773,8 Iron
1.3439925603294545,134.27865613376957,8 Iron
6.995647195714484,126.85947064418258,8 Iron
-8.859165641420626,134.6512167625586,8 Iron
7.786841697232405,131.80804230773586,8 Iron
0.9854935322359368,136.8091210853824,8 Iron
13.5380189186263,134.13850313248753,8 Iron
-7.6248022941251525,148.89064016933455,8 Iron
5.006452401612699,144.67151095408008,8 Iron
1.2363755234733114,137.5141549267058,8 Iron
5.883526525949099,129.68867680507648,8 Iron
-17.869553389303835,131.7899489669888,8 Iron
-5.994060620589163,142.6481530783933,8 Iron
14.750958041557489,123.4769584127157,8 Iron
7.818347519314379,127.33397387124008,8 Iron
7.060463857685115,123.82989249148017,8 Iron
1.0480985103159433,133.9008090002532,8 Iron
-2.2124688649929087,128.92708481713032,8 Iron
20.385544974706352,132.89719108851088,8 Iron
15.049164855511197,136.54896314696754,8 Iron
0.12780147708605621,138.17019425274927,8 Iron
-12.687701000918228,139.31264274791866,8 Iron
-18.058843610873016,136.20590804196303,8 Iron
-2.8786233107280434,139.0027477518722,8 Iron
3.5978404059996056,123.09178886582077,8 Iron
-12.842246999416496,134.9287856164028,8 Iron
-11.180014383538877,137.96208801963715,8 Iron
-4.752681427463129,148.12548302620772,8 Iron
6.188749671253264,129.75583098154837,8 Iron
-2.234136424251597,131.83596689218498,8 Iron
-12.051490044030228,134.75840723291307,8 Iron
13.419377524757437,129.18817992134697,8 Iron
14.188963116792802,127.94254251796666,8 Iron
-17.680844699890006,131.9001034896053,8 Iron
19.27357475914035,138.12334917661485,8 Iron
-4.796695013922849,130.5773512759732,8 Iron
13.093366859707206,121.15466212399895,8 Iron
1.6156242876029314,137.7152295987739,8 Iron
8.808295363822786,131.60295683554742,8 Iron
-10.567334600003575,142.31422281785984,8 Iron
4.275918541259555,133.74722598355163,8 Iron
23.156412557122977,139.91552854642458,8 Iron
-2.5305997968720204,128.21244679288276,8 Iron
4.4848415996591005,140.29627122637208,8 Iron
-13.688277910313518,136.63766922907496,8 Iron
12.334364683989152,140.6310836464168,8 Iron
4.392861455133978,130.4619565343325,8 Iron
-12.095774539338208,138.5207704658225,8 Iron
6.951861960256426,138.60507167413846,8 Iron
-25.662260972668957,133.39261584143827,8 Iron
-3.683849587329868,144.081095119168,8 Iron
-14.244845931921848,131.0131402475839,8 Iron
5.498791989672249,128.49305543681075,8 Iron
-24.13414088763696,129.85838833460352,8 Iron
-9.991999974883596,141.84525181558158,8 Iron
-1.018582565798346,146.29227229742543,8 Iron
-2.249744232617803,130.35049583071384,8 Iron
-8.2201567369224,136.11957871739187,8 Iron
6.6184164259299445,139.41462035107827,8 Iron
-11.397248399517155,140.6519731944223,8 Iron
8.076674807436705,132.98172018939468,8 Iron
1.5158785362857543,120.35327490351693,9 Iron
6.668319992197891,111.49674480319985,9 Iron
-2.783225494167394,131.17459074133083,9 Iron
-7.4114130779791605,131.40556129993973,9 Iron
-9.231569557412282,129.02778371590458,9 Iron
-12.751067070514074,119.89318633072143,9 Iron
-8.661300650765996,122.89348980306532,9 Iron
-0.4342966943818192,136.82999475731802,9 Iron
2.6237218175522465,117.305228564356,9 Iron
-15.491345939124422,129.06838676054403,9 Iron
-0.9514500822341148,127.69664625832283,9 Iron
3.0863298876057748,128.20000166835126,9 Iron
4.0220248408408645,114.81774896520872,9 Iron
-2.141720300342589,127.92568581637089,9 Iron
5.143403174622985,112.09680780957228,9 Iron
14.219527477627116,124.18908201579235,9 Iron
-5.8570981150870685,121.78397595998902,9 Iron
7.360325961093906,120.35315503450583,9 Iron
13.741536301362109,130.66346999316193,9 Iron
-5.028637875664076,127.27948084386871,9 Iron
9.266564755228758,113.7212471204674,9 Iron
0.7309984696120542,113.87259954271367,9 Iron
3.2237287706977784,121.67929665498677,9 Iron
-3.047226940944965,135.58382357817013,9 Iron
-7.1337845377792535,119.1694057957405,9 Iron
-7.427673178919738,131.85562608590283,9 Iron
0.26797954072812474,112.7269099959593,9 Iron
-2.6074212991408436,125.54436770665643,9 Iron
10.139032649937771,134.05447306724562,9 Iron
10.533643600570997,113.14446730548075,9 Iron
8.02587915739913,118.7634971192062,9 Iron
1.587163624072935,116.52323708893913,9 Iron
6.103190744899804,127.27646621342535,9 Iron
-6.824045701218294,125.18017886411458,9 Iron
-3.2068466609182837,128.52846947245266,9 Iron
-4.313095468368967,131.25787134649383,9 Iron
-2.902103039098983,123.61482801945226,9 Iron
-17.295312838647455,122.57870730454906,9 Iron
-3.2181917847235786,128.60060565061156,9 Iron
-0.8158522547934015,129.28285436330938,9 Iron
-4.270998461257349,128.61521720088248,9 Iron
-1.625324899093939,128.0589266684516,9 Iron
6.232552125385284,123.41352090660517,9 Iron
-2.4589840775190845,129.55871520454076,9 Iron
13.48805996485405,125.43769262969855,9 Iron
21.33217126393339,121.75477774646423,9 Iron
0.6846688956839649,114.51099710505213,9 Iron
9.986854144993607,122.25363900069317,9 Iron
5.761707725569787,125.1519737714318,9 Iron
10.016118721210875,114.65452414604529,9 Iron
-11.382316263424618,126.70459035105323,9 Iron
-2.000406308854548,133.66437248937524,9 Iron
9.152209825595687,121.8915520574061,9 Iron
-20.12697965388822,128.263524730436,9 Iron
-4.990867652419901,123.0580488842222,9 Iron
-1.5773951485470359,130.52893700480234,9 Iron
-8.136474631702198,123.26663255216195,9 Iron
-0.5222084481337851,123.74153350343573,9 Iron
3.3412851119757403,132.1195591778729,9 Iron
16.342690184306505,119.41905370890929,9 Iron
-0.8382960683519051,129.37856815558115,9 Iron
16.986136779981557,118.15310797241801,9 Iron
12.792114566046783,126.80252236796777,9 Iron
-2.77808557618028,119.9093561912339,9 Iron
-0.29006674104451924,125.64311896769736,9 Iron
5.6595904917015725,119.6982045047816,9 Iron
-12.952663684519845,127.42011567494197,9 Iron
11.45838643704123,112.59897202783552,9 Iron
-8.965237381802512,123.27981734338084,9 Iron
2.0526490485625417,118.03566629052567,9 Iron
-2.033145307215966,124.92851462034817,9 Iron
10.97242791383242,120.75378001269627,9 Iron
7.95998479484972,115.88325083504283,9 Iron
-0.10428462766766847,128.53357874060748,9 Iron
2.852464066450053,122.75898006775236,9 Iron
0.4410173159083114,131.86676310993687,9 Iron
-1.6150300970256148,131.92338094119737,9 Iron
-4.298564034746889,127.93285264245083,9 Iron
-0.4486054453649373,134.98031248377566,9 Iron
9.9609226675781,118.12542239469528,9 Iron
0.9536422425892929,131.46139802846687,9 Iron
13.71752795635756,124.62931490515793,9 Iron
-2.9884224110675617,134.682323337664,9 Iron
5.366668962972603,132.87155206505747,9 Iron
0.3512016194245215,115.758930829503,9 Iron
5.008559560487622,125.21086759248747,9 Iron
9.323847670191803,110.75568021937025,9 Iron
4.657732863402651,123.57321629945807,9 Iron
4.64001957162519,120.8847584753497,9 Iron
-25.023013784728033,133.50473998711846,9 Iron
-5.372972714578145,127.82159857826024,9 Iron
-3.6304515807360653,132.06351678740214,9 Iron
1.8444542093020475,128.92892753078993,9 Iron
22.518548865876742,120.0329524620646,9 Iron
2.2581500650858115,110.46355705079849,9 Iron
-14.721785748943136,134.8333353703444,9 Iron
-3.997980784251788,118.93684887423834,9 Iron
-20.986142631493692,125.77600691484784,9 Iron
-8.575939056661499,124.23032089354207,9 Iron
-13.6540391649619,122.15342476199613,9 Iron
13.130051435569385,113.73226640566004,PW
-1.8842065479816208,115.44682600039701,PW
-2.0581216558199706,118.20668275785792,PW
8.49516343339272,112.11135951229556,PW
-2.5328168752399143,121.73879207845512,PW
-13.33513214877164,105.8248154812959,PW
3.605338065293202,111.19787692724245,PW
-3.9829022296785808,109.37789895286572,PW
5.397755271141485,103.28385750970818,PW
-3.1811198963060883,112.81859015794018,PW
-4.889093264992604,124.83286743648699,PW
-10.846603087939817,114.63566949431248,PW
-1.6149544849217998,108.03602386418972,PW
5.83998324705075,118.22354165376517,PW
0.17469978241689996,108.98074779105302,PW
-0.05538386321984898,115.38807851063311,PW
-7.591546759530919,109.77979457036803,PW
1.7789717309572637,103.94964646828072,PW
1.1375815873465231,110.12297783744661,PW
11.212957921378091,106.4157498401919,PW
3.9304466878105684,108.7638590191946,PW
-10.007768197975787,109.57140679100152,PW
13.245809450272246,106.10513233109458,PW
-9.790877662141419,121.43638676432549,PW
9.556178291157257,108.76454214941991,PW
-13.53336019216091,111.23254155260307,PW
3.1675793977419033,96.57014460462804,PW
4.023152595242844,109.62232796980436,PW
-9.066184194836609,125.13789933067244,PW
5.0997251342158725,110.93644171288193,PW
0.5987840652347237,109.97513417813845,PW
2.0729357193712823,103.04650634910134,PW
1.951536551151784,109.84604312703676,PW
9.48470937838107,112.90718469035471,PW
-3.1323179966829056,121.1916071381575,PW
-2.2296399075229263,112.54160994324602,PW
21.16675039675307,114.09430548250478,PW
-4.31236357415721,109.52919945662515,PW
10.238389663239214,111.76990437092942,PW
-5.192945631209014,114.38697253965923,PW
-11.215172920315812,128.48895399154597,PW
11.586977242419932,105.9967109140802,PW
-1.9391812391747185,118.323109932947,PW
1.676965851789955,102.6853802336436,PW
3.826767465106716,115.28984228964644,PW
0.6525974204194361,114.7458907597002,PW
-0.4717221877839387,120.43409000519758,PW
3.1789716716580982,107.08933516366156,PW
-1.3570390080488661,121.56804516228972,PW
-3.6973019481931613,122.60888558766213,PW
1.1396145762458065,103.4740069999245,PW
-5.871657908444785,122.52091894077427,PW
-2.29012866240312,117.31497107887074,PW
-5.300646682603983,118.92317939882976,PW
-8.92004224888517,112.6932356023436,PW
-16.333824347905242,119.80734058900337,PW
-3.2216929956036267,116.95675777016412,PW
9.917737797338317,109.37901470633237,PW
-2.8719238605831547,116.69700592309295,PW
1.3568768682701553,110.59211791663036,PW
-7.7068645520142445,112.84222612366077,PW
-13.381328058910842,115.2375571876304,PW
13.084128984073612,102.40759850182117,PW
8.664673148784317,109.10216179347483,PW
-13.909864383100679,108.86329856704104,PW
-4.138263836120784,109.79502386847315,PW
-4.0590954242778965,121.56204841073446,PW
-6.192947803060723,113.35650276775439,PW
1.1320087761505462,102.19996231563614,PW
-9.74885578958006,124.15663337847865,PW
14.325261504411031,108.11291927529086,PW
1.5903580390874208,115.26245082241752,PW
-2.1241678130285706,117.58375961316602,PW
-1.351314419994167,118.7536998799072,PW
-11.694277505902607,121.53657320008729,PW
-2.3020806568461807,110.4252088023442,PW
-6.685499185440997,115.33568899683901,PW
-10.229048467329989,110.99428671785921,PW
11.596966770732813,110.56405958304963,PW
8.979566150502567,104.20853831770326,PW
3.1375438820234174,107.26483566091116,PW
-5.333920411213911,121.03081239396197,PW
-5.489339946250361,122.66500573968996,PW
-4.2511936554039185,115.45462421541339,PW
6.675407290188991,109.17696613470235,PW
7.55367617203763,118.80177105354302,PW
17.407832166926397,107.40253416961997,PW
17.849975791667248,108.42700452543203,PW
-1.720473270531639,113.75048301541969,PW
-6.040600530984168,113.32576336939557,PW
19.351271780852723,103.81590798140422,PW
3.038695368996105,106.93374900277628,PW
13.90066422890388,111.85993506628577,PW
16.346538217213947,106.9271242501311,PW
17.91130256523053,110.46667386072298,PW
-4.101499235362403,111.41890222375957,PW
-14.601563877819705,119.57106478492481,PW
-3.7501681153098807,112.46770181109696,PW
2.840049282643371,107.68343182620409,PW
-17.82844646878577,117.25293196014168,PW
12.741411711523984,108.9206332771169,50 deg
-0.6809487023986412,116.71648541406071,50 deg
2.135748720328091,99.66335582922247,50 deg
-12.034723359608092,115.75114098932201,50 deg
2.2515942380617346,103.92059657637151,50 deg
14.09251480479608,108.58401261417934,50 deg
3.4422938368306855,112.74031058739678,50 deg
4.979253835612658,100.78771416035555,50 deg
-1.5884270878178823,118.01664993926215,50 deg
-10.442199540223653,113.45830556788714,50 deg
-2.270270694402732,114.55562885313972,50 deg
-0.54552798459197,112.23244743982515,50 deg
1.838964400756735,103.32177327662166,50 deg
5.771751475918067,106.97541398009668,50 deg
-5.041221158326224,111.43946659235063,50 deg
5.882699129014788,105.36027618630956,50 deg
1.8826624222644202,106.8627202670805,50 deg
9.724697765019975,103.27226124369936,50 deg
-6.427515930803993,111.5649327449411,50 deg
-2.216010462460205,110.33512941301578,50 deg
1.7689053047082564,97.05815051819908,50 deg
11.610425017037011,106.06536559488195,50 deg
-8.172007144068733,119.64520041088554,50 deg
-11.057314311923998,110.49394593555859,50 deg
-4.671963017503903,114.7682064255158,50 deg
4.61516845842883,99.58358874785277,50 deg
-3.7931582162719,115.21535454944154,50 deg
-3.2162950200705445,118.16094549340096,50 deg
-3.6487784286711853,106.97960136787965,50 deg
-0.39478221827490323,110.02713809397062,50 deg
2.155729408453237,105.68598492881652,50 deg
15.909231669894812,109.23545982703571,50 deg
-11.186561406179313,106.06060822038152,50 deg
-9.329234948692347,117.52142699390761,50 deg
-0.31840827507483727,124.91673415391305,50 deg
8.615044135477254,103.34042333100093,50 deg
-0.44086038113279163,111.32959453669469,50 deg
3.7438668075766866,100.48725395426875,50 deg
17.56734821779481,105.2031809405044,50 deg
-16.22029444773474,112.90113541176986,50 deg
3.6481767389066,102.94371305191363,50 deg
15.073674245587886,101.32431457480583,50 deg
-5.052809666912856,108.08490894233233,50 deg
-6.546224566513446,112.489320204903,50 deg
-0.4366836533545833,111.56457479212725,50 deg
6.270629514521025,107.46302228224471,50 deg
-11.79681870768912,116.42062745451213,50 deg
-8.429543131384639,103.8654257733094,50 deg
-10.8136645539705,110.23616695829728,50 deg
5.17922353939937,108.19354707074953,50 deg
4.437081378568891,101.95922215352093,50 deg
-3.0287566121118186,109.96530097699345,50 deg
1.907576870761642,109.22072180479735,50 deg
7.539437874385496,105.55496944345623,50 deg
7.494197647379922,97.03928276644498,50 deg
0.9717987476379469,105.09604961668714,50 deg
10.34724464242889,107.11655000607679,50 deg
-1.26198579660086,119.53591751170724,50 deg
8.27630018472342,110.69952374362768,50 deg
-7.049471238371801,117.73388687460009,50 deg
4.475386471949759,107.41395786190684,50 deg
-8.94066503912016,110.34565943351319,50 deg
2.743343020833888,107.36936518723473,50 deg
3.246221251172945,99.7483391036557,50 deg
-15.844643717066019,114.23132247939044,50 deg
-7.303289059977103,115.26483226560993,50 deg
-10.229924640176904,103.19914128429922,50 deg
7.283923625315176,105.92577389842585,50 deg
6.203620961798466,103.79358069718747,50 deg
1.2453727099628626,109.52200061138396,50 deg
-0.5412770894577208,108.38474238672791,50 deg
-13.730433350660745,119.88226227589122,50 deg
-14.765967417131638,111.77214633946382,50 deg
-7.254168847238308,112.53248387757984,50 deg
-0.15197857199769893,116.33813914648373,50 deg
-4.260708220581151,111.71088543522818,50 deg
-6.214210628070155,112.41451238289122,50 deg
14.883875024324794,108.98213663761015,50 deg
6.313373462496101,100.9400825429526,50 deg
5.769894561348661,97.05927389016774,50 deg
-8.312637006549398,112.7847080024577,50 deg
26.461109626169996,104.40273308573475,50 deg
-4.867833447720274,109.29011826315252,50 deg
-6.5151264140539205,114.19906513357172,50 deg
-3.297574065693024,115.29485860057063,50 deg
10.25033652572584,106.18039392291384,50 deg
0.6859912373588414,103.72272014397835,50 deg
0.9333795138437226,105.09405931777668,50 deg
-5.6136579361323165,110.54492734634486,50 deg
-7.982039991407904,114.14884368604515,50 deg
0.1291010002371447,103.1402184472098,50 deg
-7.953813332054133,114.60023417687685,50 deg
7.626190452055506,107.20771523049194,50 deg
19.528302528974866,108.30460944141737,50 deg
-17.846926655121088,110.41913984948704,50 deg
5.362908562907737,100.42451895467767,50 deg
-6.132854609008949,120.03026365710237,50 deg
-5.575196842793555,114.07126429359135,50 deg
-11.079340458391824,123.40219236128173,50 deg
11.494654661958457,105.86457079978517,50 deg
15.972656929293665,88.72453245140288,54 deg
2.1349287925374405,98.78264056478228,54 deg
0.5296057278975286,88.95534332308225,54 deg
-2.1668294449379726,99.59991836092377,54 deg
-1.0335052498264683,101.4839239633293,54 deg
1.1201090180168445,92.08267394648269,54 deg
-5.629941985468077,95.97492014295227,54 deg
13.890798699421012,87.47500917076034,54 deg
-1.8503975185969948,103.09558985280447,54 deg
-3.229569884661489,103.97809905064514,54 deg
-3.2552668541647716,98.13040316652963,54 deg
8.914799008341507,93.4952647959592,54 deg
3.8358896432615617,91.19219816541938,54 deg
-0.5123636068511067,104.12341789350354,54 deg
-2.6245572048970343,104.07919917779374,54 deg
-8.464776314591852,100.44366167422965,54 deg
10.5281874321326,93.99624221661938,54 deg
-2.4821312070522406,103.81048781428397,54 deg
-0.6275188261663351,105.90056910226599,54 deg
-1.6527202675530774,103.13209071754315,54 deg
2.6979539972416315,93.97995390696892,54 deg
11.076167471377246,91.34279977928641,54 deg
17.7006355877197,95.57586417063577,54 deg
-2.600947903639356,102.28100500437296,54 deg
-1.6071323479830912,91.78468374512923,54 deg
-18.282885759512247,97.56446712560708,54 deg
0.7616502017759224,97.65533171115233,54 deg
4.43690319339161,89.96524197859094,54 deg
7.470223770061796,92.44116053247328,54 deg
7.882936979540644,88.89800126830892,54 deg
5.732763151174855,96.91332049642116,54 deg
3.469517092643304,97.20322306414424,54 deg
-5.555220644830749,95.27777988877595,54 deg
2.6837120370167615,99.23239380744133,54 deg
15.062611338921585,99.49089319832896,54 deg
-14.560124783872144,104.76525916159292,54 deg
-3.430772215620937,100.01889156109065,54 deg
-6.322938397360364,102.51634398761006,54 deg
-1.1943974257698278,102.50959191233763,54 deg
-7.830928543600005,98.35771743128196,54 deg
0.4601199722779638,93.8299053590501,54 deg
8.937039792183535,86.45838015858453,54 deg
-3.848715072231064,114.76459091774407,54 deg
-3.2838188657800234,107.62721198060869,54 deg
-15.35605810181336,103.17627755836384,54 deg
-6.418488809692304,100.87600648278361,54 deg
-1.2489968944304028,106.78165676298919,54 deg
-1.5237893632935928,106.91245105120814,54 deg
-4.36222539715785,100.97560925444215,54 deg
3.22565995308321,91.19761323361631,54 deg
9.517831835562971,89.30644831624465,54 deg
8.647215561341902,92.26737862333513,54 deg
2.9759989939858222,95.83637885851726,54 deg
-6.990158846275467,101.85097461641885,54 deg
10.550645326063867,97.18502012075228,54 deg
-10.528546467644272,104.94751749894161,54 deg
15.026001109104197,97.17111900380971,54 deg
3.9427001288945736,91.65499762361237,54 deg
-0.6953965386587908,96.56346992140665,54 deg
-10.707123791354576,104.25005526862655,54 deg
-2.9099762943229837,102.58200269326016,54 deg
13.810255144807362,98.04040173669051,54 deg
6.587244154038436,94.57134664167997,54 deg
11.77983676031849,92.55906389572456,54 deg
-7.7458295354239635,105.46357654005165,54 deg
-17.732273688331905,104.23780336972159,54 deg
5.238492995833564,93.705564112891,54 deg
2.0882646857596425,94.64687971075023,54 deg
